P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 7
Name                         : Nitrogen
Short name                   : N
Radius used                  : 0.750000
Radius, covalent             : 0.750000
Radius, atomic               : 0.750000
Charge state                 : -3
Radius, ionic                : 1.710000
Charge state                 : 1
Radius, ionic                : 0.250000
Charge state                 : 3
Radius, ionic                : 0.160000
Charge state                 : 5
Radius, ionic                : 0.130000
Color                        : 0.18823529411764706,0.3137254901960784,0.9725490196078431,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 8
Name                         : Oxygen
Short name                   : O
Radius used                  : 0.730000
Radius, covalent             : 0.730000
Radius, atomic               : 0.650000
Charge state                 : -2
Radius, ionic                : 1.320000
Charge state                 : -1
Radius, ionic                : 1.760000
Charge state                 : 1
Radius, ionic                : 0.220000
Charge state                 : 6
Radius, ionic                : 0.090000
Color                        : 1.0,0.050980392156862744,0.050980392156862744,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 9
Name                         : Fluorine
Short name                   : F
Radius used                  : 0.720000
Radius, covalent             : 0.720000
Radius, atomic               : 0.570000
Charge state                 : -1
Radius, ionic                : 1.330000
Charge state                 : 7
Radius, ionic                : 0.080000
Color                        : 0.5647058823529412,0.8784313725490196,0.3137254901960784,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 10
Name                         : Neon
Short name                   : Ne
Radius used                  : 0.710000
Radius, covalent             : 0.710000
Radius, atomic               : 0.510000
Charge state                 : 1
Radius, ionic                : 1.120000
Color                        : 0.7019607843137254,0.8901960784313725,0.9607843137254902,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 11
Name                         : Sodium
Short name                   : Na
Radius used                  : 1.540000
Radius, covalent             : 1.540000
Radius, atomic               : 2.230000
Charge state                 : 1
Radius, ionic                : 0.970000
Color                        : 0.6705882352941176,0.3607843137254902,0.9490196078431372,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 12
Name                         : Magnesium
Short name                   : Mg
Radius used                  : 1.360000
Radius, covalent             : 1.360000
Radius, atomic               : 1.720000
Charge state                 : 1
Radius, ionic                : 0.820000
Charge state                 : 2
Radius, ionic                : 0.660000
Color                        : 0.5411764705882353,1.0,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 13
Name                         : Aluminium
Short name                   : Al
Radius used                  : 1.180000
Radius, covalent             : 1.180000
Radius, atomic               : 1.820000
Charge state                 : 3
Radius, ionic                : 0.510000
Color                        : 0.7490196078431373,0.6509803921568628,0.6509803921568628,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 14
Name                         : Silicon
Short name                   : Si
Radius used                  : 1.110000
Radius, covalent             : 1.110000
Radius, atomic               : 1.460000
Charge state                 : -4
Radius, ionic                : 2.710000
Charge state                 : -1
Radius, ionic                : 3.840000
Charge state                 : 1
Radius, ionic                : 0.650000
Charge state                 : 4
Radius, ionic                : 0.420000
Color                        : 0.9411764705882353,0.7843137254901961,0.6274509803921569,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 15
Name                         : Phosphorus
Short name                   : P
Radius used                  : 1.060000
Radius, covalent             : 1.060000
Radius, atomic               : 1.230000
Charge state                 : -3
Radius, ionic                : 2.120000
Charge state                 : 3
Radius, ionic                : 0.440000
Charge state                 : 5
Radius, ionic                : 0.350000
Color                        : 1.0,0.5019607843137255,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 16
Name                         : Sulfur
Short name                   : S
Radius used                  : 1.020000
Radius, covalent             : 1.020000
Radius, atomic               : 1.090000
Charge state                 : -2
Radius, ionic                : 1.840000
Charge state                 : 2
Radius, ionic                : 2.190000
Charge state                 : 4
Radius, ionic                : 0.370000
Charge state                 : 6
Radius, ionic                : 0.300000
Color                        : 1.0,1.0,0.18823529411764706,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 17
Name                         : Chlorine
Short name                   : Cl
Radius used                  : 0.990000
Radius, covalent             : 0.990000
Radius, atomic               : 0.970000
Charge state                 : -1
Radius, ionic                : 1.810000
Charge state                 : 5
Radius, ionic                : 0.340000
Charge state                 : 7
Radius, ionic                : 0.270000
Color                        : 0.12156862745098039,0.9411764705882353,0.12156862745098039,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 18
Name                         : Argon
Short name                   : Ar
Radius used                  : 0.980000
Radius, covalent             : 0.980000
Radius, atomic               : 0.880000
Charge state                 : 1
Radius, ionic                : 1.540000
Color                        : 0.5019607843137255,0.8196078431372549,0.8901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 19
Name                         : Potassium
Short name                   : K
Radius used                  : 2.030000
Radius, covalent             : 2.030000
Radius, atomic               : 2.770000
Charge state                 : 1
Radius, ionic                : 0.810000
Color                        : 0.5607843137254902,0.25098039215686274,0.8313725490196079,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 20
Name                         : Calcium
Short name                   : Ca
Radius used                  : 1.740000
Radius, covalent             : 1.740000
Radius, atomic               : 2.230000
Charge state                 : 1
Radius, ionic                : 1.180000
Charge state                 : 2
Radius, ionic                : 0.990000
Color                        : 0.23921568627450981,1.0,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
